trials.thisRepN,num_distr,mouse.time,mouse.clicked_name,,,,,,,,,,,,,,,
0,10,1.2471228,,,,,,,,,,,,,,,,
1,5,2.108208,target',,,,,,,,,,,,,,,
2,5,1.7991267,target',,,,,,,,,,,,,,,
3,5,1.8752639,target',,,,,,,mean,1.698042157,set size 5,1.70277762,set size 10,,,,
4,10,1.9867871,target',,,,,,,,,,,,,,,1.698042157
5,10,2.3589832,target',,,,,,,,,,,,,,,
6,10,2.5873152,target',,,,,,,,,,,,,,,
7,10,3.1266254,target',,,,,,,,,,,,,,,
8,10,2.6370283,target',,,,,,,,,,,,,,,
9,5,1.6436737,target',,,,,,,,,,,,,,,
10,5,1.644773,target',,,,,,,,,,,,,,,
11,5,2.1759874,target',,,,,,,,,,,,,,,
12,5,1.3211661,target',,,,,,,,,,,,,,,
13,5,2.4441508,target',,,,,,,,,,,,,,,
14,10,1.8242697,target',,,,,,,,,,,,,,,
15,10,2.6441165,target',,,,,,,,,,,,,,,
16,10,3.8208439,target',,,,,,,,,,,,,,,
17,10,1.7936007,target',,,,,,,,,,,,,,,
18,10,1.9785342,target',,,,,,,,,,,,,,,
19,5,0.9822311,target',,,,,,,,,,,,,,,
20,5,0.9555853,target',,,,,,,,,,,,,,,
21,10,1.5632184,target',,,,,,,,,,,,,,,
22,5,1.6357713,target',,,,,,,,,,,,,,,
23,10,1.9691643,target',,,,,,,,,,,,,,,
24,5,1.54961,target',,,,,,,,,,,,,,,
25,10,1.8181283,target',,,,,,,,,,,,,,,
26,10,1.5819035,target',,,,,,,,,,,,,,,
27,5,1.731362,target',,,,,,,,,,,,,,,
28,5,1.7685289,target',,,,,,,,,,,,,,,
29,5,1.7657908,target',,,,,,,,,,,,,,,
30,10,1.9967256,target',,,,,,,,,,,,,,,
31,10,2.013095,target',,,,,,,,,,,,,,,
32,5,1.4986839,target',,,,,,,,,,,,,,,
33,10,1.5645408,target',,,,,,,,,,,,,,,
34,10,1.6642612,target',,,,,,,,,,,,,,,
35,10,1.8847959,target',,,,,,,,,,,,,,,
36,10,1.5470607,target',,,,,,,,,,,,,,,
37,10,2.3739098,target',,,,,,,,,,,,,,,
38,5,2.0179592,target',,,,,,,,,,,,,,,
39,5,1.3596364,target',,,,,,,,,,,,,,,
40,10,1.3016193,target',,,,,,,,,,,,,,,
41,10,2.1461946,target',,,,,,,,,,,,,,,
42,10,1.8387462,target',,,,,,,,,,,,,,,
43,10,1.5162474,target',,,,,,,,,,,,,,,
44,5,2.001258,target',,,,,,,,,,,,,,,
45,10,1.2629687,target',,,,,,,,,,,,,,,
46,10,1.6944198,target',,,,,,,,,,,,,,,
47,5,1.5408363,target',,,,,,,,,,,,,,,
48,10,1.4048424,target',,,,,,,,,,,,,,,
49,5,1.9185255,target',,,,,,,,,,,,,,,
50,10,2.6598217,target',,,,,,,,,,,,,,,
51,5,2.2260571,,,,,,,,,,,,,,,,
52,10,1.29216,target',,,,,,,,,,,,,,,
53,5,1.5737673,target',,,,,,,,,,,,,,,
54,5,1.4156715,target',,,,,,,,,,,,,,,
55,10,1.8758416,target',,,,,,,,,,,,,,,
56,10,1.4007759,target',,,,,,,,,,,,,,,
57,10,1.9299647,target',,,,,,,,,,,,,,,
58,5,1.160627,target',,,,,,,,,,,,,,,
59,5,1.3538233,target',,,,,,,,,,,,,,,
60,10,1.4758305,target',,,,,,,,,,,,,,,
61,10,1.65746,target',,,,,,,,,,,,,,,
62,10,2.1224623,target',,,,,,,,,,,,,,,
63,10,1.9328546,target',,,,,,,,,,,,,,,
64,5,1.2541695,target',,,,,,,,,,,,,,,
65,10,2.1326155,target',,,,,,,,,,,,,,,
66,5,1.5253108,target',,,,,,,,,,,,,,,
67,10,2.4767313,target',,,,,,,,,,,,,,,
68,5,2.2562105,target',,,,,,,,,,,,,,,
69,10,1.3849833,target',,,,,,,,,,,,,,,
70,10,2.1338677,target',,,,,,,,,,,,,,,
71,10,1.7722662,target',,,,,,,,,,,,,,,
72,10,1.760164,target',,,,,,,,,,,,,,,
73,10,1.5036324,target',,,,,,,,,,,,,,,
74,5,1.8328318,target',,,,,,,,,,,,,,,
75,5,1.9119859,target',,,,,,,,,,,,,,,
76,10,1.9103154,target',,,,,,,,,,,,,,,
77,5,1.2500304,target',,,,,,,,,,,,,,,
78,5,1.9912994,target',,,,,,,,,,,,,,,
79,10,1.0681911,target',,,,,,,,,,,,,,,
80,10,1.8974889,target',,,,,,,,,,,,,,,
81,10,1.5364109,target',,,,,,,,,,,,,,,
82,5,2.0638192,target',,,,,,,,,,,,,,,
83,5,1.581508,target',,,,,,,,,,,,,,,
84,10,1.4481794,target',,,,,,,,,,,,,,,
85,10,1.4932046,target',,,,,,,,,,,,,,,
86,5,1.4078626,target',,,,,,,,,,,,,,,
87,5,1.8602345,target',,,,,,,,,,,,,,,
88,5,1.7799161,target',,,,,,,,,,,,,,,
89,10,1.5209177,target',,,,,,,,,,,,,,,
90,5,1.3173677,target',,,,,,,,,,,,,,,
91,5,1.6350478,target',,,,,,,,,,,,,,,
92,5,1.4741437,target',,,,,,,,,,,,,,,
93,5,1.7537489,target',,,,,,,,,,,,,,,
94,10,2.0573619,target',,,,,,,,,,,,,,,
95,10,2.3565399,target',,,,,,,,,,,,,,,
96,5,1.1163209,target',,,,,,,,,,,,,,,
97,10,1.4524618,target',,,,,,,,,,,,,,,
98,5,1.7673329,target',,,,,,,,,,,,,,,
99,5,1.726053,target',,,,,,,,,,,,,,,
100,5,1.4899188,target',,,,,,,,,,,,,,,
101,10,1.4779745,target',,,,,,,,,,,,,,,
102,10,1.2534111,target',,,,,,,,,,,,,,,
103,5,2.0618045,target',,,,,,,,,,,,,,,
104,10,1.8517308,target',,,,,,,,,,,,,,,
105,5,1.8333128,target',,,,,,,,,,,,,,,
106,5,1.2372266,target',,,,,,,,,,,,,,,
107,5,1.6708579,target',,,,,,,,,,,,,,,
108,5,1.092203,target',,,,,,,,,,,,,,,
109,10,2.0864074,target',,,,,,,,,,,,,,,
110,10,1.3974923,target',,,,,,,,,,,,,,,
111,5,1.7327848,target',,,,,,,,,,,,,,,
112,10,0.8448646,target',,,,,,,,,,,,,,,
113,5,1.4980076,target',,,,,,,,,,,,,,,
114,10,1.454025,,,,,,,,,,,,,,,,
115,10,1.0756273,target',,,,,,,,,,,,,,,
116,10,1.72735,target',,,,,,,,,,,,,,,
117,5,2.4396982,target',,,,,,,,,,,,,,,
118,10,1.147405,target',,,,,,,,,,,,,,,
119,10,2.5651817,target',,,,,,,,,,,,,,,
120,10,1.7623765,target',,,,,,,,,,,,,,,
121,5,1.5515038,target',,,,,,,,,,,,,,,
122,10,1.3917166,target',,,,,,,,,,,,,,,
123,10,1.4900993,target',,,,,,,,,,,,,,,
124,10,1.2187563,target',,,,,,,,,,,,,,,
125,10,1.4305284,target',,,,,,,,,,,,,,,
126,10,1.1422016,target',,,,,,,,,,,,,,,
127,10,1.6047736,target',,,,,,,,,,,,,,,
128,10,1.6884086,target',,,,,,,,,,,,,,,
129,5,1.440038,target',,,,,,,,,,,,,,,
130,10,1.8468593,target',,,,,,,,,,,,,,,
131,10,1.4025951,target',,,,,,,,,,,,,,,
132,10,1.4080753,target',,,,,,,,,,,,,,,
133,10,1.3752083,target',,,,,,,,,,,,,,,
134,5,1.5007579,target',,,,,,,,,,,,,,,
135,5,1.2565953,target',,,,,,,,,,,,,,,
136,10,1.9858524,target',,,,,,,,,,,,,,,
137,10,1.5600088,target',,,,,,,,,,,,,,,
138,5,1.649508,target',,,,,,,,,,,,,,,
139,5,1.0406913,target',,,,,,,,,,,,,,,
140,10,1.6658695,target',,,,,,,,,,,,,,,
141,5,1.4969099,target',,,,,,,,,,,,,,,
142,5,1.5682513,target',,,,,,,,,,,,,,,
143,10,1.0267716,target',,,,,,,,,,,,,,,
144,10,1.3346734,target',,,,,,,,,,,,,,,
145,5,1.1314062,target',,,,,,,,,,,,,,,
146,5,1.4419216,target',,,,,,,,,,,,,,,
147,5,1.0533467,target',,,,,,,,,,,,,,,
148,10,1.7878707,target',,,,,,,,,,,,,,,
149,5,2.5606909,target',,,,,,,,,,,,,,,
150,5,1.4820801,target',,,,,,,,,,,,,,,
151,5,2.1856691,target',,,,,,,,,,,,,,,
152,10,1.3431195,,,,,,,,,,,,,,,,
153,5,1.6192698,target',,,,,,,,,,,,,,,
154,10,1.7920124,target',,,,,,,,,,,,,,,
155,10,1.7308181,target',,,,,,,,,,,,,,,
156,5,1.0327019,target',,,,,,,,,,,,,,,
157,10,1.3940863,,,,,,,,,,,,,,,,
158,10,1.3240178,target',,,,,,,,,,,,,,,
159,10,1.1429842,target',,,,,,,,,,,,,,,
160,10,1.5234905,target',,,,,,,,,,,,,,,
161,5,1.8279036,target',,,,,,,,,,,,,,,
162,5,3.4278318,target',,,,,,,,,,,,,,,
163,5,1.7744313,target',,,,,,,,,,,,,,,
164,10,1.4579094,target',,,,,,,,,,,,,,,
165,10,0.914846,target',,,,,,,,,,,,,,,
166,10,0.8295968,target',,,,,,,,,,,,,,,
167,10,1.7814916,target',,,,,,,,,,,,,,,
168,10,1.0235075,target',,,,,,,,,,,,,,,
169,5,1.9205849,target',,,,,,,,,,,,,,,
170,10,1.5088684,target',,,,,,,,,,,,,,,
171,5,1.8029365,target',,,,,,,,,,,,,,,
172,10,1.3923221,target',,,,,,,,,,,,,,,
173,5,1.3867267,target',,,,,,,,,,,,,,,
174,10,3.8853154,target',,,,,,,,,,,,,,,
175,5,2.0639967,target',,,,,,,,,,,,,,,
176,10,1.493709,target',,,,,,,,,,,,,,,
177,10,2.1905774,target',,,,,,,,,,,,,,,
178,5,1.4948548,target',,,,,,,,,,,,,,,
179,10,1.7876959,target',,,,,,,,,,,,,,,
180,5,1.3001598,target',,,,,,,,,,,,,,,
181,5,1.7008354,target',,,,,,,,,,,,,,,
182,10,2.4101142,target',,,,,,,,,,,,,,,
183,10,1.185288,target',,,,,,,,,,,,,,,
184,10,1.9660978,target',,,,,,,,,,,,,,,
185,10,1.8068083,target',,,,,,,,,,,,,,,
186,10,1.7923553,target',,,,,,,,,,,,,,,
187,10,1.312894,,,,,,,,,,,,,,,,
188,5,1.6892089,target',,,,,,,,,,,,,,,
189,10,1.5538722,target',,,,,,,,,,,,,,,
190,10,1.3183309,target',,,,,,,,,,,,,,,
191,5,0.9952032,target',,,,,,,,,,,,,,,
192,10,1.9938423,target',,,,,,,,,,,,,,,
193,5,1.5199135,target',,,,,,,,,,,,,,,
194,10,1.1552681,target',,,,,,,,,,,,,,,
195,10,1.606079,target',,,,,,,,,,,,,,,
196,5,4.4532974,target',,,,,,,,,,,,,,,
197,10,1.8108025,target',,,,,,,,,,,,,,,
198,5,1.1669749,target',,,,,,,,,,,,,,,
199,10,1.2113397,target',,,,,,,,,,,,,,,
